#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=27188, tid=6348
#
# JRE version: Java(TM) SE Runtime Environment (7.0_65-b19) (build 1.7.0_65-b19)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.65-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000b2c0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6348, stack(0x000000000b0a0000,0x000000000b1a0000)]

Stack: [0x000000000b0a0000,0x000000000b1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:  30810  139             java.lang.StringCoding::access$000 (6 bytes)
  0x000000000c6df000 JavaThread "Thread-890" [_thread_blocked, id=48636, stack(0x0000000042610000,0x0000000042710000)]
  0x000000000c6de800 JavaThread "Thread-889" [_thread_blocked, id=38996, stack(0x0000000042420000,0x0000000042520000)]
  0x000000000c6dd800 JavaThread "Thread-888" [_thread_blocked, id=65308, stack(0x0000000042210000,0x0000000042310000)]
  0x000000000c6dd000 JavaThread "Thread-887" [_thread_blocked, id=52364, stack(0x00000000411d0000,0x00000000412d0000)]
  0x000000000c6dc000 JavaThread "Thread-886" [_thread_blocked, id=41676, stack(0x0000000042080000,0x0000000042180000)]
  0x000000000c6db800 JavaThread "Thread-885" [_thread_blocked, id=16328, stack(0x0000000041f60000,0x0000000042060000)]
  0x000000000c6da800 JavaThread "Thread-884" [_thread_blocked, id=30236, stack(0x000000003fc80000,0x000000003fd80000)]
  0x000000000c6d9000 JavaThread "Thread-882" [_thread_blocked, id=19024, stack(0x0000000041c90000,0x0000000041d90000)]
  0x000000000c6d8800 JavaThread "Thread-881" [_thread_blocked, id=57784, stack(0x0000000041af0000,0x0000000041bf0000)]
  0x000000000c6d7800 JavaThread "Thread-880" [_thread_blocked, id=26344, stack(0x00000000418d0000,0x00000000419d0000)]
  0x000000000c6d6000 JavaThread "Thread-878" [_thread_blocked, id=30052, stack(0x0000000041610000,0x0000000041710000)]
  0x000000000c6d5000 JavaThread "Thread-877" [_thread_blocked, id=32204, stack(0x00000000414a0000,0x00000000415a0000)]
  0x000000000c6d4800 JavaThread "Thread-876" [_thread_blocked, id=65356, stack(0x00000000412d0000,0x00000000413d0000)]
  0x000000000c6d3000 JavaThread "Thread-874" [_thread_blocked, id=57808, stack(0x0000000041050000,0x0000000041150000)]
  0x000000000c6d2000 JavaThread "Thread-873" [_thread_blocked, id=33016, stack(0x0000000040ed0000,0x0000000040fd0000)]
  0x000000000c6d1800 JavaThread "Thread-872" [_thread_blocked, id=41212, stack(0x0000000040cc0000,0x0000000040dc0000)]
  0x000000000c6d0000 JavaThread "Thread-870" [_thread_blocked, id=42524, stack(0x000000003f940000,0x000000003fa40000)]
  0x000000000c6cf000 JavaThread "Thread-869" [_thread_blocked, id=36084, stack(0x00000000409e0000,0x0000000040ae0000)]
  0x000000000c6ce800 JavaThread "Thread-868" [_thread_blocked, id=5332, stack(0x0000000040820000,0x0000000040920000)]
  0x000000000c6cd000 JavaThread "Thread-866" [_thread_blocked, id=7236, stack(0x00000000404a0000,0x00000000405a0000)]
  0x000000000c6cc000 JavaThread "Thread-865" [_thread_blocked, id=49668, stack(0x0000000040300000,0x0000000040400000)]
  0x000000000c6cb800 JavaThread "Thread-864" [_thread_blocked, id=52940, stack(0x000000003f720000,0x000000003f820000)]
  0x000000000c6ca000 JavaThread "Thread-862" [_thread_blocked, id=38336, stack(0x000000003fea0000,0x000000003ffa0000)]
  0x000000000c6c9000 JavaThread "Thread-861" [_thread_blocked, id=65372, stack(0x000000003fff0000,0x00000000400f0000)]
  0x000000000c6c8800 JavaThread "Thread-860" [_thread_blocked, id=29888, stack(0x000000003fd80000,0x000000003fe80000)]
  0x000000000c6c7000 JavaThread "Thread-858" [_thread_blocked, id=65388, stack(0x000000003fa40000,0x000000003fb40000)]
  0x000000000c6c6000 JavaThread "Thread-857" [_thread_blocked, id=21332, stack(0x000000003f3c0000,0x000000003f4c0000)]
  0x000000000c6c5800 JavaThread "Thread-856" [_thread_blocked, id=24500, stack(0x000000003f820000,0x000000003f920000)]
  0x000000000c6c4000 JavaThread "Thread-854" [_thread_blocked, id=14080, stack(0x0000000013ab0000,0x0000000013bb0000)]
  0x000000000c6c3000 JavaThread "Thread-853" [_thread_blocked, id=70696, stack(0x000000003f4c0000,0x000000003f5c0000)]
  0x000000000c6c2800 JavaThread "Thread-852" [_thread_blocked, id=28456, stack(0x000000003b170000,0x000000003b270000)]
  0x000000000be8a800 JavaThread "Thread-298" [_thread_blocked, id=51000, stack(0x000000003f170000,0x000000003f270000)]
  0x000000000c69e800 JavaThread "Thread-850" [_thread_blocked, id=52596, stack(0x000000003db80000,0x000000003dc80000)]
  0x000000000c69e000 JavaThread "Thread-849" [_thread_blocked, id=50884, stack(0x000000003ef20000,0x000000003f020000)]
  0x000000000c69c800 JavaThread "Thread-847" [_thread_blocked, id=70764, stack(0x000000003e630000,0x000000003e730000)]
  0x000000000c69b800 JavaThread "Thread-846" [_thread_blocked, id=46420, stack(0x000000003ee00000,0x000000003ef00000)]
  0x000000000c69b000 JavaThread "Thread-845" [_thread_blocked, id=48000, stack(0x000000003e9d0000,0x000000003ead0000)]
  0x000000000c699800 JavaThread "Thread-843" [_thread_blocked, id=21548, stack(0x000000003eaf0000,0x000000003ebf0000)]
  0x000000000c698800 JavaThread "Thread-842" [_thread_blocked, id=27608, stack(0x000000003e8d0000,0x000000003e9d0000)]
  0x000000000c698000 JavaThread "Thread-841" [_thread_blocked, id=65420, stack(0x000000003e750000,0x000000003e850000)]
  0x000000000c696800 JavaThread "Thread-839" [_thread_blocked, id=52648, stack(0x000000003ddf0000,0x000000003def0000)]
  0x000000000c695800 JavaThread "Thread-838" [_thread_blocked, id=11556, stack(0x0000000039dc0000,0x0000000039ec0000)]
  0x000000000c694800 JavaThread "Thread-837" [_thread_blocked, id=39092, stack(0x000000003e400000,0x000000003e500000)]
  0x000000000c693000 JavaThread "Thread-835" [_thread_blocked, id=32316, stack(0x000000003e0e0000,0x000000003e1e0000)]
  0x000000000c692800 JavaThread "Thread-834" [_thread_blocked, id=56056, stack(0x000000003df10000,0x000000003e010000)]
  0x000000000c691800 JavaThread "Thread-833" [_thread_blocked, id=31456, stack(0x000000003dc80000,0x000000003dd80000)]
  0x000000000c690000 JavaThread "Thread-831" [_thread_blocked, id=32272, stack(0x000000003d8b0000,0x000000003d9b0000)]
  0x000000000c68f800 JavaThread "Thread-830" [_thread_blocked, id=45204, stack(0x000000003d700000,0x000000003d800000)]
  0x000000000c68e800 JavaThread "Thread-829" [_thread_blocked, id=65452, stack(0x000000003d490000,0x000000003d590000)]
  0x000000000c68e000 JavaThread "Thread-828" [_thread_blocked, id=69228, stack(0x000000003d5f0000,0x000000003d6f0000)]
  0x000000000c68d000 JavaThread "Thread-827" [_thread_blocked, id=40924, stack(0x000000003d220000,0x000000003d320000)]
  0x000000000c68c800 JavaThread "Thread-826" [_thread_blocked, id=47672, stack(0x000000003d340000,0x000000003d440000)]
  0x000000000c68b800 JavaThread "Thread-825" [_thread_blocked, id=10192, stack(0x000000003d120000,0x000000003d220000)]
  0x000000000c68a000 JavaThread "Thread-823" [_thread_blocked, id=65484, stack(0x000000003ce80000,0x000000003cf80000)]
  0x000000000c689800 JavaThread "Thread-822" [_thread_blocked, id=27644, stack(0x000000003cc90000,0x000000003cd90000)]
  0x000000000c688800 JavaThread "Thread-821" [_thread_blocked, id=21324, stack(0x000000003caa0000,0x000000003cba0000)]
  0x000000000c687000 JavaThread "Thread-819" [_thread_blocked, id=65500, stack(0x000000003c810000,0x000000003c910000)]
  0x000000000c686800 JavaThread "Thread-818" [_thread_blocked, id=22180, stack(0x000000003c360000,0x000000003c460000)]
  0x000000000c685800 JavaThread "Thread-817" [_thread_blocked, id=11504, stack(0x000000003c660000,0x000000003c760000)]
  0x000000000c685000 JavaThread "Thread-816" [_thread_blocked, id=26392, stack(0x000000003c4d0000,0x000000003c5d0000)]
  0x000000000c684000 JavaThread "Thread-815" [_thread_blocked, id=7472, stack(0x000000003bf60000,0x000000003c060000)]
  0x000000000c683800 JavaThread "Thread-814" [_thread_blocked, id=65516, stack(0x000000003c230000,0x000000003c330000)]
  0x000000000c682800 JavaThread "Thread-813" [_thread_blocked, id=65532, stack(0x000000003c090000,0x000000003c190000)]
  0x000000000c682000 JavaThread "Thread-812" [_thread_blocked, id=43668, stack(0x000000003be20000,0x000000003bf20000)]
  0x000000000c681000 JavaThread "Thread-811" [_thread_blocked, id=55736, stack(0x000000003bb50000,0x000000003bc50000)]
  0x000000000c680800 JavaThread "Thread-810" [_thread_blocked, id=65552, stack(0x000000003bcf0000,0x000000003bdf0000)]
  0x000000000c67f800 JavaThread "Thread-809" [_thread_blocked, id=41216, stack(0x000000003ba50000,0x000000003bb50000)]
  0x000000000c640800 JavaThread "Thread-808" [_thread_blocked, id=12712, stack(0x000000003a880000,0x000000003a980000)]
  0x000000000c640000 JavaThread "Thread-807" [_thread_blocked, id=65568, stack(0x000000003ad60000,0x000000003ae60000)]
  0x000000000c63f000 JavaThread "Thread-806" [_thread_blocked, id=8796, stack(0x000000003b8c0000,0x000000003b9c0000)]
  0x000000000c63e800 JavaThread "Thread-805" [_thread_blocked, id=33172, stack(0x000000003b7c0000,0x000000003b8c0000)]
  0x000000000c63d800 JavaThread "Thread-804" [_thread_blocked, id=2284, stack(0x000000003b660000,0x000000003b760000)]
  0x000000000c63d000 JavaThread "Thread-803" [_thread_blocked, id=65584, stack(0x000000003b370000,0x000000003b470000)]
  0x000000000c63c000 JavaThread "Thread-802" [_thread_blocked, id=40376, stack(0x000000003b470000,0x000000003b570000)]
  0x000000000c63b800 JavaThread "Thread-801" [_thread_blocked, id=1456, stack(0x000000003b270000,0x000000003b370000)]
  0x000000000c63a800 JavaThread "Thread-800" [_thread_blocked, id=24724, stack(0x000000003b070000,0x000000003b170000)]
  0x000000000c63a000 JavaThread "Thread-799" [_thread_blocked, id=19052, stack(0x0000000037e80000,0x0000000037f80000)]
  0x000000000c639000 JavaThread "Thread-798" [_thread_blocked, id=65600, stack(0x000000003af70000,0x000000003b070000)]
  0x000000000c638800 JavaThread "Thread-797" [_thread_blocked, id=59920, stack(0x000000003ae60000,0x000000003af60000)]
  0x000000000c637800 JavaThread "Thread-796" [_thread_blocked, id=38272, stack(0x000000003ac40000,0x000000003ad40000)]
  0x000000000c636800 JavaThread "Thread-795" [_thread_blocked, id=22996, stack(0x000000003aaa0000,0x000000003aba0000)]
  0x000000000c636000 JavaThread "Thread-794" [_thread_blocked, id=20416, stack(0x000000003a990000,0x000000003aa90000)]
  0x000000000c635000 JavaThread "Thread-793" [_thread_blocked, id=40820, stack(0x000000003a740000,0x000000003a840000)]
  0x000000000c634800 JavaThread "Thread-792" [_thread_blocked, id=40832, stack(0x000000003a560000,0x000000003a660000)]
  0x000000000c633800 JavaThread "Thread-791" [_thread_blocked, id=19276, stack(0x000000003a3c0000,0x000000003a4c0000)]
  0x000000000c633000 JavaThread "Thread-790" [_thread_blocked, id=13472, stack(0x000000003a220000,0x000000003a320000)]
  0x000000000c632000 JavaThread "Thread-789" [_thread_blocked, id=65616, stack(0x000000003a040000,0x000000003a140000)]
  0x000000000c631800 JavaThread "Thread-788" [_thread_blocked, id=34992, stack(0x0000000039ec0000,0x0000000039fc0000)]
  0x000000000c630800 JavaThread "Thread-787" [_thread_blocked, id=26068, stack(0x00000000391f0000,0x00000000392f0000)]
  0x000000000c630000 JavaThread "Thread-786" [_thread_blocked, id=65632, stack(0x0000000039cb0000,0x0000000039db0000)]
  0x000000000c62f000 JavaThread "Thread-785" [_thread_blocked, id=24764, stack(0x0000000039ad0000,0x0000000039bd0000)]
  0x000000000c62e800 JavaThread "Thread-784" [_thread_blocked, id=1588, stack(0x00000000399b0000,0x0000000039ab0000)]
  0x000000000c62d800 JavaThread "Thread-783" [_thread_blocked, id=21020, stack(0x0000000039860000,0x0000000039960000)]
  0x000000000c62d000 JavaThread "Thread-782" [_thread_blocked, id=65648, stack(0x0000000039670000,0x0000000039770000)]
  0x000000000c62c000 JavaThread "Thread-781" [_thread_blocked, id=41208, stack(0x00000000394e0000,0x00000000395e0000)]
  0x000000000c62b800 JavaThread "Thread-780" [_thread_blocked, id=42200, stack(0x0000000039360000,0x0000000039460000)]
  0x000000000c62a800 JavaThread "Thread-779" [_thread_blocked, id=26156, stack(0x00000000390d0000,0x00000000391d0000)]
  0x000000000c62a000 JavaThread "Thread-778" [_thread_blocked, id=65664, stack(0x0000000038b60000,0x0000000038c60000)]
  0x000000000c629000 JavaThread "Thread-777" [_thread_blocked, id=26228, stack(0x0000000038ee0000,0x0000000038fe0000)]
  0x000000000c628800 JavaThread "Thread-776" [_thread_blocked, id=6768, stack(0x0000000038d60000,0x0000000038e60000)]
  0x000000000c627800 JavaThread "Thread-775" [_thread_blocked, id=51576, stack(0x0000000038c60000,0x0000000038d60000)]
  0x000000000c627000 JavaThread "Thread-774" [_thread_blocked, id=30892, stack(0x0000000038860000,0x0000000038960000)]
  0x000000000c626000 JavaThread "Thread-773" [_thread_blocked, id=43260, stack(0x00000000389f0000,0x0000000038af0000)]
  0x000000000c625800 JavaThread "Thread-772" [_thread_blocked, id=65680, stack(0x00000000385f0000,0x00000000386f0000)]
  0x000000000c624800 JavaThread "Thread-771" [_thread_blocked, id=21724, stack(0x0000000038720000,0x0000000038820000)]
  0x000000000c624000 JavaThread "Thread-770" [_thread_blocked, id=36892, stack(0x00000000384b0000,0x00000000385b0000)]
  0x000000000c623000 JavaThread "Thread-769" [_thread_blocked, id=52704, stack(0x00000000382d0000,0x00000000383d0000)]
  0x000000000c622800 JavaThread "Thread-768" [_thread_blocked, id=20656, stack(0x00000000380d0000,0x00000000381d0000)]
  0x000000000c621800 JavaThread "Thread-767" [_thread_blocked, id=55952, stack(0x0000000037f80000,0x0000000038080000)]
  0x000000000c5de800 JavaThread "Thread-766" [_thread_blocked, id=4252, stack(0x0000000037c60000,0x0000000037d60000)]
  0x000000000c5aa800 JavaThread "Thread-765" [_thread_blocked, id=2812, stack(0x0000000037d80000,0x0000000037e80000)]
  0x000000000c5aa000 JavaThread "Thread-764" [_thread_blocked, id=38404, stack(0x0000000037100000,0x0000000037200000)]
  0x000000000c5a9000 JavaThread "Thread-763" [_thread_blocked, id=35972, stack(0x0000000037b00000,0x0000000037c00000)]
  0x000000000c5a8800 JavaThread "Thread-762" [_thread_blocked, id=45664, stack(0x00000000379c0000,0x0000000037ac0000)]
  0x000000000c5a7800 JavaThread "Thread-761" [_thread_blocked, id=8636, stack(0x0000000037810000,0x0000000037910000)]
  0x000000000c5a7000 JavaThread "Thread-760" [_thread_blocked, id=65696, stack(0x00000000376e0000,0x00000000377e0000)]
  0x000000000c5a6000 JavaThread "Thread-759" [_thread_blocked, id=19784, stack(0x0000000037510000,0x0000000037610000)]
  0x000000000c5a5800 JavaThread "Thread-758" [_thread_blocked, id=51328, stack(0x00000000373e0000,0x00000000374e0000)]
  0x000000000c5a4800 JavaThread "Thread-757" [_thread_blocked, id=65712, stack(0x0000000037260000,0x0000000037360000)]
  0x000000000c5a4000 JavaThread "Thread-756" [_thread_blocked, id=49100, stack(0x0000000036fe0000,0x00000000370e0000)]
  0x000000000c5a3000 JavaThread "Thread-755" [_thread_blocked, id=31952, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000000c5a2800 JavaThread "Thread-754" [_thread_blocked, id=38704, stack(0x0000000036eb0000,0x0000000036fb0000)]
  0x000000000c144800 JavaThread "Thread-753" [_thread_blocked, id=55276, stack(0x0000000035c00000,0x0000000035d00000)]
  0x000000000c5e1800 JavaThread "Thread-752" [_thread_blocked, id=50648, stack(0x0000000036500000,0x0000000036600000)]
  0x000000000c5a1800 JavaThread "Thread-300" [_thread_blocked, id=37540, stack(0x0000000036a20000,0x0000000036b20000)]
  0x000000000c5a0800 JavaThread "Thread-750" [_thread_blocked, id=57224, stack(0x0000000036d60000,0x0000000036e60000)]
  0x000000000c5a0000 JavaThread "Thread-749" [_thread_blocked, id=65728, stack(0x0000000036620000,0x0000000036720000)]
  0x000000000c59f000 JavaThread "Thread-748" [_thread_blocked, id=20600, stack(0x0000000036c60000,0x0000000036d60000)]
  0x000000000c59e800 JavaThread "Thread-747" [_thread_blocked, id=30648, stack(0x0000000036b40000,0x0000000036c40000)]
  0x000000000c59d800 JavaThread "Thread-746" [_thread_blocked, id=37548, stack(0x00000000368c0000,0x00000000369c0000)]
  0x000000000c59d000 JavaThread "Thread-302" [_thread_blocked, id=39820, stack(0x0000000036330000,0x0000000036430000)]
  0x000000000c59c000 JavaThread "Thread-744" [_thread_blocked, id=65744, stack(0x0000000035e70000,0x0000000035f70000)]
  0x000000000c59b800 JavaThread "Thread-743" [_thread_blocked, id=49488, stack(0x0000000035f90000,0x0000000036090000)]
  0x000000000c59a800 JavaThread "Thread-742" [_thread_blocked, id=17768, stack(0x00000000359a0000,0x0000000035aa0000)]
  0x000000000c59a000 JavaThread "Thread-741" [_thread_blocked, id=40952, stack(0x00000000311e0000,0x00000000312e0000)]
  0x000000000c599000 JavaThread "Thread-740" [_thread_blocked, id=22492, stack(0x0000000035d20000,0x0000000035e20000)]
  0x000000000c598800 JavaThread "Thread-739" [_thread_blocked, id=24344, stack(0x0000000035af0000,0x0000000035bf0000)]
  0x000000000c597800 JavaThread "Thread-738" [_thread_blocked, id=27896, stack(0x0000000035880000,0x0000000035980000)]
  0x000000000c597000 JavaThread "Thread-737" [_thread_blocked, id=39372, stack(0x00000000356f0000,0x00000000357f0000)]
  0x000000000c596000 JavaThread "Thread-736" [_thread_blocked, id=14288, stack(0x0000000035420000,0x0000000035520000)]
  0x000000000c595800 JavaThread "Thread-735" [_thread_blocked, id=45916, stack(0x00000000355b0000,0x00000000356b0000)]
  0x000000000c594800 JavaThread "Thread-734" [_thread_blocked, id=5428, stack(0x0000000035300000,0x0000000035400000)]
  0x000000000c594000 JavaThread "Thread-733" [_thread_blocked, id=24336, stack(0x0000000035200000,0x0000000035300000)]
  0x000000000c593000 JavaThread "Thread-732" [_thread_blocked, id=65760, stack(0x0000000035010000,0x0000000035110000)]
  0x000000000c592800 JavaThread "Thread-731" [_thread_blocked, id=29320, stack(0x0000000034e60000,0x0000000034f60000)]
  0x000000000c591800 JavaThread "Thread-730" [_thread_blocked, id=25428, stack(0x0000000034c80000,0x0000000034d80000)]
  0x000000000c591000 JavaThread "Thread-729" [_thread_blocked, id=18888, stack(0x0000000034af0000,0x0000000034bf0000)]
  0x000000000c590000 JavaThread "Thread-728" [_thread_blocked, id=18004, stack(0x00000000349d0000,0x0000000034ad0000)]
  0x000000000c58f800 JavaThread "Thread-727" [_thread_blocked, id=35656, stack(0x00000000346f0000,0x00000000347f0000)]
  0x000000000c58e800 JavaThread "Thread-726" [_thread_blocked, id=43016, stack(0x0000000034830000,0x0000000034930000)]
  0x000000000c58e000 JavaThread "Thread-725" [_thread_blocked, id=47864, stack(0x0000000034560000,0x0000000034660000)]
  0x000000000c58d000 JavaThread "Thread-724" [_thread_blocked, id=40100, stack(0x0000000034350000,0x0000000034450000)]
  0x000000000c58c800 JavaThread "Thread-723" [_thread_blocked, id=24888, stack(0x0000000034450000,0x0000000034550000)]
  0x000000000c58b800 JavaThread "Thread-722" [_thread_blocked, id=40684, stack(0x00000000341e0000,0x00000000342e0000)]
  0x000000000c022000 JavaThread "Thread-721" [_thread_blocked, id=48748, stack(0x0000000033e40000,0x0000000033f40000)]
  0x000000000c224000 JavaThread "Thread-720" [_thread_blocked, id=65776, stack(0x00000000340d0000,0x00000000341d0000)]
  0x000000000c147800 JavaThread "Thread-719" [_thread_blocked, id=19232, stack(0x0000000033f70000,0x0000000034070000)]
  0x000000000c145000 JavaThread "Thread-718" [_thread_blocked, id=11872, stack(0x00000000333e0000,0x00000000334e0000)]
  0x000000000c13c000 JavaThread "Thread-717" [_thread_blocked, id=29192, stack(0x0000000033c90000,0x0000000033d90000)]
  0x000000000c142000 JavaThread "Thread-716" [_thread_blocked, id=52028, stack(0x0000000032e80000,0x0000000032f80000)]
  0x000000000c13a800 JavaThread "Thread-715" [_thread_blocked, id=22116, stack(0x0000000033ac0000,0x0000000033bc0000)]
  0x000000000c13d800 JavaThread "Thread-714" [_thread_blocked, id=50196, stack(0x00000000339c0000,0x0000000033ac0000)]
  0x000000000c140800 JavaThread "Thread-713" [_thread_blocked, id=32928, stack(0x00000000337d0000,0x00000000338d0000)]
  0x000000000c143800 JavaThread "Thread-712" [_thread_blocked, id=45776, stack(0x0000000033640000,0x0000000033740000)]
  0x000000000c146000 JavaThread "Thread-711" [_thread_blocked, id=44192, stack(0x00000000334f0000,0x00000000335f0000)]
  0x000000000c13e800 JavaThread "Thread-710" [_thread_blocked, id=37360, stack(0x0000000033280000,0x0000000033380000)]
  0x000000000c141800 JavaThread "Thread-709" [_thread_blocked, id=5288, stack(0x00000000123f0000,0x00000000124f0000)]
  0x000000000c148800 JavaThread "Thread-708" [_thread_blocked, id=58924, stack(0x0000000033160000,0x0000000033260000)]
  0x000000000c143000 JavaThread "Thread-707" [_thread_blocked, id=15980, stack(0x0000000032f90000,0x0000000033090000)]
  0x000000000c140000 JavaThread "Thread-706" [_thread_blocked, id=65792, stack(0x0000000032d80000,0x0000000032e80000)]
  0x000000000c13d000 JavaThread "Thread-705" [_thread_blocked, id=49336, stack(0x0000000032b90000,0x0000000032c90000)]
  0x000000000c13a000 JavaThread "Thread-704" [_thread_blocked, id=65824, stack(0x0000000032790000,0x0000000032890000)]
  0x000000000c16d000 JavaThread "Thread-703" [_thread_blocked, id=49256, stack(0x0000000032a00000,0x0000000032b00000)]
  0x000000000c168800 JavaThread "Thread-702" [_thread_blocked, id=58788, stack(0x0000000030b20000,0x0000000030c20000)]
  0x000000000be81800 JavaThread "Thread-304" [_thread_blocked, id=65840, stack(0x0000000031690000,0x0000000031790000)]
  0x000000000c175000 JavaThread "Thread-701" [_thread_blocked, id=57944, stack(0x00000000328a0000,0x00000000329a0000)]
  0x000000000c171800 JavaThread "Thread-700" [_thread_blocked, id=23492, stack(0x0000000032640000,0x0000000032740000)]
  0x000000000c16e000 JavaThread "Thread-699" [_thread_blocked, id=21136, stack(0x0000000031900000,0x0000000031a00000)]
  0x000000000c16b000 JavaThread "Thread-698" [_thread_blocked, id=12992, stack(0x0000000032490000,0x0000000032590000)]
  0x000000000c172800 JavaThread "Thread-697" [_thread_blocked, id=8716, stack(0x0000000032380000,0x0000000032480000)]
  0x000000000c175800 JavaThread "Thread-696" [_thread_blocked, id=65856, stack(0x0000000032220000,0x0000000032320000)]
  0x000000000c167000 JavaThread "Thread-695" [_thread_blocked, id=11652, stack(0x0000000032060000,0x0000000032160000)]
  0x000000000c169800 JavaThread "Thread-694" [_thread_blocked, id=65872, stack(0x0000000031eb0000,0x0000000031fb0000)]
  0x000000000c16c800 JavaThread "Thread-693" [_thread_blocked, id=20128, stack(0x0000000031d10000,0x0000000031e10000)]
  0x000000000c16f800 JavaThread "Thread-692" [_thread_blocked, id=15924, stack(0x0000000031b70000,0x0000000031c70000)]
  0x000000000c171000 JavaThread "Thread-691" [_thread_blocked, id=3552, stack(0x0000000031a30000,0x0000000031b30000)]
  0x000000000c174000 JavaThread "Thread-690" [_thread_blocked, id=65888, stack(0x00000000317a0000,0x00000000318a0000)]
  0x000000000c176800 JavaThread "Thread-689" [_thread_blocked, id=53564, stack(0x0000000031420000,0x0000000031520000)]
  0x000000000c173000 JavaThread "Thread-688" [_thread_blocked, id=39440, stack(0x0000000031580000,0x0000000031680000)]
  0x000000000c170000 JavaThread "Thread-687" [_thread_blocked, id=68376, stack(0x00000000312e0000,0x00000000313e0000)]
  0x000000000c16e800 JavaThread "Thread-686" [_thread_blocked, id=65904, stack(0x00000000310e0000,0x00000000311e0000)]
  0x000000000c16b800 JavaThread "Thread-685" [_thread_blocked, id=31876, stack(0x0000000030f90000,0x0000000031090000)]
  0x000000000c5f6800 JavaThread "Thread-684" [_thread_blocked, id=33244, stack(0x0000000030d30000,0x0000000030e30000)]
  0x000000000c5f6000 JavaThread "Thread-683" [_thread_blocked, id=65920, stack(0x0000000030e30000,0x0000000030f30000)]
  0x000000000c5f5000 JavaThread "Thread-682" [_thread_blocked, id=59328, stack(0x0000000030620000,0x0000000030720000)]
  0x000000000c5f4800 JavaThread "Thread-681" [_thread_blocked, id=65936, stack(0x0000000030c20000,0x0000000030d20000)]
  0x000000000c5f3800 JavaThread "Thread-680" [_thread_blocked, id=4440, stack(0x000000002fb60000,0x000000002fc60000)]
  0x000000000c5f3000 JavaThread "Thread-679" [_thread_blocked, id=70404, stack(0x0000000030a20000,0x0000000030b20000)]
  0x000000000c5f2000 JavaThread "Thread-678" [_thread_blocked, id=9636, stack(0x0000000030910000,0x0000000030a10000)]
  0x000000000c5f1800 JavaThread "Thread-677" [_thread_blocked, id=65952, stack(0x000000002ff40000,0x0000000030040000)]
  0x000000000c5f0800 JavaThread "Thread-676" [_thread_blocked, id=11632, stack(0x00000000304c0000,0x00000000305c0000)]
  0x000000000c5f0000 JavaThread "Thread-675" [_thread_blocked, id=65972, stack(0x0000000030370000,0x0000000030470000)]
  0x000000000c5ef000 JavaThread "Thread-674" [_thread_blocked, id=20848, stack(0x0000000030250000,0x0000000030350000)]
  0x000000000c5ee800 JavaThread "Thread-673" [_thread_blocked, id=65988, stack(0x000000002fe30000,0x000000002ff30000)]
  0x000000000c5ed800 JavaThread "Thread-672" [_thread_blocked, id=37252, stack(0x000000002fc80000,0x000000002fd80000)]
  0x000000000c5ec800 JavaThread "Thread-671" [_thread_blocked, id=32696, stack(0x000000002f960000,0x000000002fa60000)]
  0x000000000c5ec000 JavaThread "Thread-670" [_thread_blocked, id=66020, stack(0x000000002f4e0000,0x000000002f5e0000)]
  0x000000000c5eb000 JavaThread "Thread-669" [_thread_blocked, id=66036, stack(0x000000002f7d0000,0x000000002f8d0000)]
  0x000000000c5ea800 JavaThread "Thread-668" [_thread_blocked, id=31848, stack(0x000000002f650000,0x000000002f750000)]
  0x000000000c5e9800 JavaThread "Thread-667" [_thread_blocked, id=30724, stack(0x000000002f3e0000,0x000000002f4e0000)]
  0x000000000c5e9000 JavaThread "Thread-666" [_thread_blocked, id=33924, stack(0x000000002f270000,0x000000002f370000)]
  0x000000000c5e8000 JavaThread "Thread-665" [_thread_blocked, id=17380, stack(0x000000002f0f0000,0x000000002f1f0000)]
  0x000000000c5e7800 JavaThread "Thread-664" [_thread_blocked, id=66056, stack(0x000000002edb0000,0x000000002eeb0000)]
  0x000000000c5e6800 JavaThread "Thread-663" [_thread_blocked, id=20824, stack(0x000000002ef00000,0x000000002f000000)]
  0x000000000c5e6000 JavaThread "Thread-662" [_thread_blocked, id=63664, stack(0x000000002eb80000,0x000000002ec80000)]
  0x000000000c5e5000 JavaThread "Thread-661" [_thread_blocked, id=31208, stack(0x000000002ecb0000,0x000000002edb0000)]
